review,aspect,sentiment
"Average price, not too bad.",price,neutral
Excellent battery and worth the price.,battery,positive
Highly satisfied with the design.,design,positive
The battery is neither good nor bad.,battery,neutral
I love the performance of this product.,performance,positive
Worst experience with the screen.,screen,negative
I love the screen of this product.,screen,positive
Worst experience with the battery.,battery,negative
The battery is neither good nor bad.,battery,neutral
I'm disappointed with the screen.,screen,negative
The camera is okay.,camera,neutral
The performance is amazing!,performance,positive
Excellent battery and worth the price.,battery,positive
The performance is okay.,performance,neutral
I love the battery of this product.,battery,positive
The design is amazing!,design,positive
Highly satisfied with the performance.,performance,positive
I love the performance of this product.,performance,positive
Highly satisfied with the screen.,screen,positive
"Poor performance, not expected.",performance,negative
I'm disappointed with the price.,price,negative
The design is okay.,design,neutral
Nothing special about the screen.,screen,neutral
The performance is neither good nor bad.,performance,neutral
Highly satisfied with the design.,design,positive
"Poor battery, not expected.",battery,negative
"Poor performance, not expected.",performance,negative
Excellent design and worth the price.,design,positive
The camera is okay.,camera,neutral
The battery is okay.,battery,neutral
The camera is neither good nor bad.,camera,neutral
Nothing special about the price.,price,neutral
Nothing special about the price.,price,neutral
Excellent performance and worth the price.,performance,positive
The battery is terrible.,battery,negative
"Poor design, not expected.",design,negative
I'm disappointed with the price.,price,negative
The screen is okay.,screen,neutral
The camera is neither good nor bad.,camera,neutral
"Poor camera, not expected.",camera,negative
Excellent performance and worth the price.,performance,positive
The battery is terrible.,battery,negative
"Average performance, not too bad.",performance,neutral
The performance is terrible.,performance,negative
I'm disappointed with the battery.,battery,negative
I'm disappointed with the design.,design,negative
I'm disappointed with the camera.,camera,negative
Worst experience with the design.,design,negative
The screen is amazing!,screen,positive
The screen is terrible.,screen,negative
Highly satisfied with the price.,price,positive
Excellent camera and worth the price.,camera,positive
The design is okay.,design,neutral
The battery is amazing!,battery,positive
"Poor performance, not expected.",performance,negative
I'm disappointed with the camera.,camera,negative
"Poor camera, not expected.",camera,negative
The design is okay.,design,neutral
"Poor camera, not expected.",camera,negative
The price is okay.,price,neutral
I'm disappointed with the battery.,battery,negative
Worst experience with the camera.,camera,negative
I love the battery of this product.,battery,positive
The performance is terrible.,performance,negative
"Average screen, not too bad.",screen,neutral
The performance is amazing!,performance,positive
I love the price of this product.,price,positive
I'm disappointed with the performance.,performance,negative
Worst experience with the camera.,camera,negative
Excellent battery and worth the price.,battery,positive
Highly satisfied with the battery.,battery,positive
Highly satisfied with the battery.,battery,positive
Nothing special about the price.,price,neutral
Worst experience with the battery.,battery,negative
The price is terrible.,price,negative
Highly satisfied with the price.,price,positive
The design is terrible.,design,negative
Excellent performance and worth the price.,performance,positive
Highly satisfied with the price.,price,positive
I love the camera of this product.,camera,positive
The design is okay.,design,neutral
I love the battery of this product.,battery,positive
The battery is terrible.,battery,negative
"Average screen, not too bad.",screen,neutral
Excellent camera and worth the price.,camera,positive
I'm disappointed with the price.,price,negative
"Average price, not too bad.",price,neutral
I'm disappointed with the battery.,battery,negative
Highly satisfied with the camera.,camera,positive
Nothing special about the battery.,battery,neutral
I'm disappointed with the screen.,screen,negative
Excellent design and worth the price.,design,positive
The screen is neither good nor bad.,screen,neutral
I'm disappointed with the performance.,performance,negative
Highly satisfied with the performance.,performance,positive
I love the price of this product.,price,positive
The performance is amazing!,performance,positive
Worst experience with the battery.,battery,negative
Nothing special about the screen.,screen,neutral
The performance is neither good nor bad.,performance,neutral
The performance is amazing!,performance,positive
I love the design of this product.,design,positive
Highly satisfied with the design.,design,positive
The camera is amazing!,camera,positive
Highly satisfied with the battery.,battery,positive
"Poor design, not expected.",design,negative
I love the performance of this product.,performance,positive
Excellent camera and worth the price.,camera,positive
I'm disappointed with the performance.,performance,negative
Worst experience with the design.,design,negative
Highly satisfied with the design.,design,positive
Worst experience with the design.,design,negative
"Average screen, not too bad.",screen,neutral
Excellent design and worth the price.,design,positive
Highly satisfied with the design.,design,positive
Nothing special about the price.,price,neutral
The battery is neither good nor bad.,battery,neutral
I'm disappointed with the camera.,camera,negative
Nothing special about the screen.,screen,neutral
Excellent price and worth the price.,price,positive
Worst experience with the camera.,camera,negative
"Average battery, not too bad.",battery,neutral
The camera is terrible.,camera,negative
Excellent performance and worth the price.,performance,positive
The camera is neither good nor bad.,camera,neutral
Highly satisfied with the screen.,screen,positive
The battery is terrible.,battery,negative
"Poor performance, not expected.",performance,negative
"Average battery, not too bad.",battery,neutral
I love the performance of this product.,performance,positive
Nothing special about the performance.,performance,neutral
Nothing special about the price.,price,neutral
The battery is okay.,battery,neutral
The camera is amazing!,camera,positive
Nothing special about the camera.,camera,neutral
The battery is neither good nor bad.,battery,neutral
"Poor performance, not expected.",performance,negative
"Poor camera, not expected.",camera,negative
The battery is amazing!,battery,positive
Excellent performance and worth the price.,performance,positive
The battery is terrible.,battery,negative
I'm disappointed with the performance.,performance,negative
The price is neither good nor bad.,price,neutral
"Average performance, not too bad.",performance,neutral
"Poor performance, not expected.",performance,negative
"Poor battery, not expected.",battery,negative
The performance is neither good nor bad.,performance,neutral
Worst experience with the battery.,battery,negative
I love the performance of this product.,performance,positive
The battery is terrible.,battery,negative
"Poor price, not expected.",price,negative
I love the screen of this product.,screen,positive
"Poor screen, not expected.",screen,negative
"Poor price, not expected.",price,negative
The battery is terrible.,battery,negative
The design is okay.,design,neutral
Nothing special about the price.,price,neutral
Highly satisfied with the camera.,camera,positive
"Poor price, not expected.",price,negative
Excellent battery and worth the price.,battery,positive
Nothing special about the performance.,performance,neutral
I'm disappointed with the price.,price,negative
The battery is neither good nor bad.,battery,neutral
Excellent price and worth the price.,price,positive
The performance is terrible.,performance,negative
I love the design of this product.,design,positive
